figure,role,selected_file,data_source
1,Experimental procedure overview,fig00_procedure/procedure_new_protocol.png,plots/selected_plots/fig00_procedure/procedure_new_protocol.png
2,Set-B Pattern 1 beam locations,fig01_setup/p1_beam_locations.png,config.json + plot_code/families/selected_plots.py setup generator
2,Set-B Pattern 2 beam locations,fig01_setup/p2_beam_locations.png,config.json + plot_code/families/selected_plots.py setup generator
3,Pattern 1 aggregate methods at 100% blockage (single-seed 123),fig02_aggregate/p1_all_methods_blockage_100.png,results/blocking_v5_seed123_P1_block*/results.csv + jobs/baseline/non_ml_baselines/rows.csv
3,Pattern 2 aggregate methods at 100% blockage (single-seed 123),fig02_aggregate/p2_all_methods_blockage_100.png,results/blocking_v5_seed123_P2_block*/results.csv + jobs/baseline/non_ml_baselines/rows.csv
7,Pattern 1 BL-AG degradation per beam (single-seed 123),fig03_blag_degradation/p1_blag_vs_blockage.png,results/blocking_v5_seed123_P1_block*/results.csv
7,Pattern 2 BL-AG degradation per beam (single-seed 123),fig03_blag_degradation/p2_blag_vs_blockage.png,results/blocking_v5_seed123_P2_block*/results.csv
8,Pattern 1 FT freeze_cnn recovery per beam (single-seed 123),fig04_ft_recovery/p1_ft_freeze_cnn_vs_blockage.png,results/blocking_v5_seed123_P1_block*/results.csv
8,Pattern 2 FT freeze_cnn recovery per beam (single-seed 123),fig04_ft_recovery/p2_ft_freeze_cnn_vs_blockage.png,results/blocking_v5_seed123_P2_block*/results.csv
6,Pattern 1 multi-seed all-beams at 100% blockage,fig05_multiseed_representative/p1_aggregate_methods_blockage_100_multiseed.png,source_data/p1_summary_ft_freeze_cnn_config.csv (3 seeds)
6,Pattern 1 B4 multi-seed (severe),fig05_multiseed_representative/p1_b4_test_vs_blockage_multiseed.png,source_data/p1_summary_ft_freeze_cnn_config.csv (3 seeds)
6,Pattern 1 B6 multi-seed (mid),fig05_multiseed_representative/p1_b6_test_vs_blockage_multiseed.png,source_data/p1_summary_ft_freeze_cnn_config.csv (3 seeds)
6,Pattern 2 multi-seed all-beams at 100% blockage,fig05_multiseed_representative/p2_aggregate_methods_blockage_100_multiseed.png,source_data/p2_summary_ft_freeze_cnn_config.csv (3 seeds)
6,Pattern 2 B0 multi-seed (severe),fig05_multiseed_representative/p2_b0_test_vs_blockage_multiseed.png,source_data/p2_summary_ft_freeze_cnn_config.csv (3 seeds)
6,Pattern 2 B2 multi-seed (mid),fig05_multiseed_representative/p2_b2_test_vs_blockage_multiseed.png,source_data/p2_summary_ft_freeze_cnn_config.csv (3 seeds)
11,Pattern 1 B4 freeze ablation (single-seed 123),fig06_freeze_ablation/p1_b4_freeze_comparison.png,results/blocking_v5_seed123_P1_blockB4/results.csv
